   8.3;       45.666774;       13.762737; 112;   -92,5;   -96,0;   -92,0;   -94,0;   -98,0;   -93,0;   -97,0;   -93,0;   -93,5;   -93,0;   -93,0;   -93,5;   -94,5;   -93,0;   -94,5;   -95,5;   -94,5;   -94,5;   -88,0;   -92,0;   -93,5;   -94,5;   -91,0;   -92,0;   -92,5;   -94,0;   -92,0;   -93,0;   -91,5;   -97,0;   -93,0;   -98,5;   -96,0;   -96,5;   -95,5;   -90,0;   -92,0;   -95,5;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -92,5;   -95,5;   -94,5;   -94,0;   -93,5;   -90,0;   -95,0;   -95,0;   -93,0;   -95,0;   -94,5;   -97,0;   -95,0;   -90,5;   -94,5;   -95,0;   -93,5;   -93,5;   -85,0;   -80,0;   -93,0;   -94,5;   -95,5;   -96,0;   -92,0;   -95,0;   -94,5;   -95,0;   -94,0;   -94,5;   -88,5;   -87,0;   -87,0;   -86,5;   -88,0;   -89,5;   -88,5;   -93,0;   -84,0;   -66,0;   -73,0;   -70,0;   -72,5;   -66,5;   -75,0;   -79,0;   -67,0;   -83,0;   -80,0;   -85,5;   -81,5;   -86,0;   -83,5;   -81,0;   -80,5;   -82,0;   -81,5;   -77,0;   -80,0;   -72,0;   -82,5;   -74,0;   -76,0
   8.7;       45.666774;       13.762737; 112;   -91,0;   -89,5;   -95,5;   -95,5;   -95,0;   -96,0;   -96,5;   -97,5;   -93,0;   -98,5;   -94,5;   -92,5;   -92,0;   -94,5;   -94,0;   -92,0;   -93,5;   -94,5;   -88,5;   -94,0;   -93,5;   -95,0;   -93,0;   -92,0;   -92,5;   -94,5;   -92,0;   -93,0;   -91,5;   -94,5;   -99,5;   -93,5;   -93,5;   -96,5;   -94,5;   -91,5;   -97,5;  -100,5;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -92,5;   -98,0;   -94,5;   -92,0;   -93,5;   -89,0;   -95,0;   -92,0;   -93,0;   -97,0;   -95,0;   -95,0;   -95,0;   -90,5;   -94,5;   -95,0;   -93,5;   -93,5;   -84,5;   -83,5;   -93,0;   -97,0;   -95,0;   -96,0;   -94,0;   -96,5;   -94,5;   -98,0;   -94,0;   -91,0;   -88,0;   -89,0;   -89,0;   -88,0;   -84,0;   -90,0;   -90,5;   -95,0;   -82,5;   -67,0;   -72,5;   -78,5;   -65,5;   -66,5;   -74,0;   -78,5;   -75,0;   -78,5;   -81,0;   -88,0;   -90,0;   -83,0;   -92,0;   -88,0;   -80,5;   -81,0;   -77,5;   -77,0;   -81,5;   -80,0;   -79,5;   -74,5;   -75,5
   9.1;       45.666852;       13.762616; 112;   -92,0;   -89,5;   -93,5;   -94,0;   -98,5;   -95,0;   -93,5;   -95,0;   -92,5;   -95,5;   -96,0;   -96,5;   -93,0;   -95,5;   -89,0;   -95,5;   -93,5;   -92,5;   -87,5;   -93,0;   -93,5;   -96,0;   -93,0;   -92,0;   -94,5;   -94,5;   -93,5;   -94,0;   -91,5;   -92,5;  -101,5;   -96,5;   -96,0;   -97,0;   -95,5;   -90,5;   -94,5;   -95,5;   -93,5;   -93,0;   -94,0;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -94,0;   -93,5;   -95,5;   -93,5;   -93,5;   -90,0;   -95,0;   -95,0;   -97,0;   -95,0;   -93,0;   -94,5;   -95,5;   -94,0;   -98,0;   -95,0;   -94,0;   -93,5;   -85,0;   -80,5;   -96,5;   -94,0;   -95,0;   -94,5;   -94,5;   -95,0;   -95,0;   -93,5;   -94,0;   -94,0;   -91,0;   -89,0;   -89,5;   -87,5;   -87,0;   -84,5;   -88,5;   -94,5;   -84,0;   -67,0;   -71,5;   -74,5;   -73,5;   -75,0;   -80,0;   -79,0;   -73,0;   -81,5;   -79,0;   -87,5;   -86,5;   -81,5;   -84,0;   -85,0;   -83,0;   -79,0;   -76,0;   -77,5;   -76,5;   -74,0;   -81,0;   -77,5;   -73,5
   9.5;       45.666852;       13.762616; 112;   -92,5;   -90,0;   -97,5;   -93,0;   -97,5;   -95,5;   -97,0;   -93,5;   -98,0;   -95,5;   -95,5;   -95,5;   -96,5;   -93,0;   -94,0;   -95,5;   -92,5;   -94,5;   -87,5;   -92,0;   -93,5;   -94,5;   -87,0;   -94,0;   -94,5;   -95,0;   -92,0;   -93,0;   -91,5;   -95,5;   -93,0;   -94,5;   -97,5;   -97,5;   -94,5;   -95,5;   -94,0;   -96,0;   -93,5;   -93,0;   -93,5;   -91,0;   -90,0;   -91,0;   -92,0;   -88,5;   -91,0;   -90,0;   -92,0;   -92,5;   -96,0;   -96,0;   -94,0;   -95,0;   -88,5;   -95,5;   -97,0;   -95,5;   -95,0;   -95,5;   -94,0;   -95,0;   -92,5;   -94,0;   -95,0;   -93,5;   -93,5;   -91,0;   -86,0;   -96,5;   -97,5;   -95,0;   -97,5;   -94,5;   -95,5;   -94,5;   -94,0;   -94,0;   -91,5;   -89,0;   -89,0;   -90,0;   -89,5;   -88,5;   -90,0;   -91,5;   -86,5;   -75,5;   -65,5;   -65,5;   -72,0;   -65,5;   -73,5;   -80,0;   -84,5;   -78,0;   -86,0;   -81,5;   -85,5;   -81,0;   -83,0;   -87,0;   -84,0;   -86,5;   -84,0;   -81,0;   -79,0;   -76,0;   -78,5;   -77,0;   -78,5;   -77,0
   9.9;       45.666852;       13.762616; 112;   -94,0;   -94,0;   -99,0;   -95,5;   -93,0;   -95,0;   -97,0;   -93,5;   -91,0;   -94,5;   -92,5;   -92,5;   -93,0;   -94,5;   -96,0;   -92,0;   -91,0;   -94,0;   -87,5;   -93,5;   -94,5;   -93,5;   -90,5;   -94,0;   -93,0;   -96,0;   -97,5;   -93,0;   -93,5;   -99,5;   -95,5;   -99,5;   -97,0;   -97,0;   -94,5;   -89,0;   -93,5;   -96,0;   -93,5;   -93,0;   -93,5;   -91,0;   -90,0;   -91,0;   -92,0;   -80,5;   -91,0;   -93,0;   -92,0;   -94,0;   -97,0;   -98,0;   -92,0;   -93,5;   -91,5;   -91,5;   -94,5;   -94,5;   -96,0;   -99,0;   -99,5;   -95,5;   -94,0;   -99,0;   -96,0;   -97,0;   -93,5;   -85,0;   -85,0;   -93,0;   -94,0;   -96,0;   -92,0;   -97,0;   -97,5;   -95,0;   -95,0;   -94,0;   -95,0;   -88,0;   -87,0;   -89,5;   -86,5;   -85,0;   -84,5;   -92,0;   -94,5;   -73,0;   -66,0;   -72,5;   -73,0;   -63,0;   -66,5;   -68,5;   -67,0;   -69,5;   -73,5;   -84,5;   -82,5;   -83,5;   -88,0;   -82,5;   -87,5;   -89,0;   -86,5;   -81,0;   -84,0;   -76,5;   -79,0;   -73,5;   -76,0;   -73,5
  10.3;       45.666852;       13.762616; 112;   -89,0;   -91,0;   -93,5;   -93,5;   -94,0;   -99,5;   -95,5;   -96,5;   -94,5;   -93,0;   -95,0;   -96,0;   -93,0;   -92,0;   -93,5;   -96,0;   -95,5;   -94,5;   -91,0;   -93,0;   -93,5;   -93,0;   -87,5;   -92,0;   -95,5;   -95,5;   -93,5;   -93,0;   -91,5;   -97,5;   -97,0;   -96,5;   -95,0;   -93,5;   -94,5;   -93,0;   -99,0;   -96,5;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -78,0;   -91,0;   -90,0;   -92,0;   -92,5;   -95,5;   -94,5;   -95,5;   -94,0;   -89,5;   -95,0;   -93,0;   -96,5;   -96,0;   -93,0;   -95,0;   -94,0;   -92,5;   -94,0;   -95,0;   -94,5;   -93,5;   -89,0;   -88,5;   -93,0;   -97,0;   -93,0;   -90,5;   -92,0;   -95,0;   -95,0;   -94,0;   -94,0;   -88,5;   -86,5;   -84,0;   -87,5;   -87,5;   -87,5;   -86,5;   -89,0;   -89,0;   -81,5;   -74,0;   -75,5;   -73,5;   -75,0;   -74,0;   -81,0;   -74,0;   -78,5;   -80,0;   -82,0;   -85,0;   -87,0;   -85,0;   -89,0;   -86,5;   -86,5;   -88,0;   -84,0;   -73,0;   -79,5;   -78,0;   -79,5;   -79,0;   -74,5
  10.7;       45.666852;       13.762616; 112;   -88,0;   -89,5;   -96,5;   -94,5;   -92,0;   -97,0;   -96,0;   -93,5;   -94,0;   -94,5;   -95,0;   -94,0;   -92,0;   -94,0;   -92,5;   -95,0;   -94,5;   -95,0;   -87,5;   -92,0;   -94,0;   -93,0;   -95,0;   -92,0;   -92,5;   -94,0;   -95,0;   -93,0;   -91,5;   -94,0;   -95,5;   -95,5;   -92,5;   -94,5;  -100,5;   -90,5;   -92,5;   -95,0;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -78,0;   -91,0;   -93,0;   -92,0;   -92,5;   -97,0;   -95,0;   -95,0;   -94,0;   -86,0;   -95,0;   -95,5;   -94,5;   -96,0;   -94,5;   -95,5;   -95,0;   -90,5;   -97,0;   -95,0;   -93,5;   -93,5;   -84,5;   -83,0;   -96,0;   -94,5;   -96,0;   -92,0;   -95,5;   -95,0;   -94,5;   -92,0;   -94,0;   -95,0;   -90,0;   -90,5;   -86,0;   -87,0;   -87,5;   -86,0;   -88,5;   -85,5;   -77,0;   -78,0;   -68,5;   -72,0;   -72,0;   -66,5;   -73,0;   -67,0;   -82,5;   -90,0;   -89,0;   -88,5;   -85,5;   -85,0;   -89,0;   -87,0;   -84,5;   -86,0;   -81,5;   -73,0;   -75,0;   -71,5;   -80,0;   -77,0;   -73,0
  11.1;       45.666852;       13.762616; 112;   -88,5;   -92,0;   -94,5;   -95,5;   -98,0;   -96,0;   -95,0;   -92,5;   -93,0;   -92,5;   -95,0;   -92,5;   -94,0;   -92,0;   -97,5;   -94,0;   -97,5;   -94,0;   -85,0;   -92,5;   -97,0;   -93,5;   -92,0;   -94,0;   -94,5;   -92,0;   -96,0;   -94,0;   -91,5;   -93,5;   -95,5;  -100,0;   -93,5;   -98,5;   -99,0;   -91,0;   -96,5;   -94,0;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -83,5;   -91,0;   -93,0;   -92,0;   -92,5;   -96,0;   -96,0;   -92,5;   -94,5;   -89,5;   -95,0;   -98,0;   -95,5;   -99,0;   -95,5;   -95,5;   -97,0;   -98,0;   -95,0;   -98,0;   -93,0;   -93,5;   -92,5;   -94,0;   -94,0;   -97,5;   -96,0;   -91,0;   -94,0;  -102,5;   -94,5;   -92,0;   -94,0;   -91,5;   -91,5;   -88,0;   -86,0;   -89,5;   -87,0;   -86,0;   -87,0;   -90,5;   -76,0;   -67,0;   -74,5;   -76,5;   -65,5;   -81,5;   -73,0;   -80,5;   -78,0;   -76,5;   -85,5;   -81,5;   -84,5;   -81,5;   -82,5;   -80,5;   -85,0;   -87,5;   -83,0;   -78,5;   -75,0;   -70,5;   -76,5;   -75,5;   -80,5
  11.5;       45.666852;       13.762616; 112;   -85,0;   -91,0;   -97,5;   -93,0;   -95,5;   -96,0;   -93,0;   -92,0;   -93,0;   -92,5;   -95,0;   -92,5;   -92,0;   -94,5;   -93,5;   -93,5;   -93,0;   -94,5;   -86,0;   -93,5;   -94,0;   -93,0;   -92,5;   -94,0;   -94,5;   -92,0;   -92,0;   -94,0;   -94,0;   -98,5;   -95,5;   -98,5;   -94,0;   -97,5;   -93,5;   -89,5;   -91,5;   -95,0;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -80,0;   -91,0;   -90,0;   -92,0;   -94,5;   -96,0;   -96,5;   -96,0;   -93,5;   -84,5;   -95,0;   -97,5;   -99,5;   -94,5;   -97,0;   -95,5;   -93,5;   -93,0;   -95,5;   -95,5;   -98,0;   -93,5;   -86,5;   -84,5;   -93,0;   -94,5;   -93,5;   -96,0;   -96,0;   -97,0;   -94,5;   -98,0;   -94,0;   -88,5;   -86,5;   -86,0;   -89,0;   -85,5;   -87,5;   -91,5;   -92,5;   -89,0;   -74,0;   -66,0;   -63,5;   -66,5;   -65,5;   -77,0;   -70,0;   -67,0;   -67,5;   -76,0;   -87,0;   -87,5;   -87,5;   -87,0;   -88,0;   -88,5;   -87,5;   -88,5;   -76,5;   -78,5;   -77,5;   -79,5;   -75,5;   -75,5;   -80,5
  11.9;       45.666852;       13.762616; 112;   -89,0;   -89,5;   -96,5;   -97,0;   -95,0;   -97,5;   -96,5;   -94,0;   -93,0;   -92,0;   -93,5;   -93,5;   -93,0;   -94,5;   -95,0;   -96,0;   -95,5;   -93,5;   -90,0;   -92,5;   -94,0;   -93,5;   -90,5;   -98,5;   -92,5;   -92,0;   -94,0;   -95,5;   -93,5;   -96,5;   -94,0;   -94,5;   -96,5;   -98,0;   -98,0;   -90,5;   -90,5;   -99,5;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -80,5;   -91,0;   -90,0;   -92,0;   -92,0;   -94,0;   -94,5;   -93,5;   -93,0;   -93,0;   -94,0;   -93,0;   -94,5;   -93,0;   -93,5;   -94,5;   -95,0;   -95,0;   -94,0;   -93,0;   -93,5;   -93,5;   -85,0;   -82,0;   -93,0;   -94,5;   -93,5;   -93,5;   -94,0;   -95,5;   -96,5;   -95,5;   -93,5;   -93,5;   -92,0;   -89,0;   -90,0;   -92,5;   -81,5;   -84,0;   -86,5;   -91,0;   -86,0;   -76,5;   -75,5;   -68,0;   -63,5;   -66,5;   -75,0;   -67,0;   -65,5;   -77,5;   -86,0;   -88,0;   -91,0;   -90,0;   -86,5;   -84,5;   -84,0;   -87,0;   -79,0;   -79,0;   -79,5;   -76,5;   -79,0;   -71,5;   -74,5
  12.3;       45.666854;       13.762636; 112;   -87,5;   -89,5;   -93,5;   -94,0;   -95,0;   -96,0;   -94,0;   -92,0;   -91,5;   -90,5;   -91,5;   -91,0;   -94,5;   -93,0;   -93,5;   -93,0;   -91,5;   -92,5;   -91,5;   -93,0;   -94,0;   -93,5;   -90,5;   -94,0;   -95,5;   -92,0;   -93,5;   -94,0;   -93,5;   -95,5;   -98,0;   -98,0;   -94,0;   -94,5;   -94,0;   -99,5;   -91,0;   -97,0;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -82,0;   -91,0;   -90,0;   -92,0;   -89,0;   -92,0;   -93,0;   -92,0;   -93,0;   -84,5;   -95,0;   -96,5;   -95,0;   -96,5;   -96,5;   -96,5;   -95,0;   -95,0;   -96,0;   -95,5;   -93,5;   -93,5;   -83,0;   -79,5;   -95,0;   -94,5;   -95,0;   -95,0;   -95,5;   -94,0;   -94,5;   -93,0;   -93,5;   -91,5;   -84,5;   -87,5;   -88,5;   -86,5;   -87,0;   -88,0;   -86,0;   -88,5;   -79,0;   -67,0;   -68,5;   -72,0;   -65,0;   -75,5;   -78,0;   -67,0;   -71,0;   -74,5;   -84,5;   -85,0;   -84,0;   -86,0;   -85,0;   -84,5;   -80,5;   -84,0;   -82,5;   -76,5;   -75,5;   -79,0;   -77,5;   -77,0;   -73,5
  12.7;       45.666854;       13.762636; 112;   -92,0;   -94,5;   -96,0;   -95,0;   -98,5;   -95,0;   -95,5;   -92,5;   -96,0;   -92,0;   -93,0;   -93,0;   -92,0;   -91,0;   -94,0;   -95,5;   -96,0;   -94,0;   -87,5;   -97,5;   -93,5;   -93,0;   -89,0;   -97,5;   -92,5;   -94,0;   -92,0;   -94,5;   -91,5;   -94,5;   -97,0;   -98,5;   -96,5;   -94,0;   -94,5;   -90,5;   -92,5;   -96,0;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -82,5;   -91,0;   -90,0;   -92,0;   -92,0;   -95,5;   -94,5;   -98,0;   -93,0;   -90,5;   -93,5;   -93,5;   -95,0;   -94,0;   -97,0;   -93,0;   -96,5;   -91,5;   -94,5;   -93,0;   -93,5;   -93,5;   -85,5;   -82,0;   -93,0;   -94,5;   -92,5;   -93,0;   -92,0;   -94,0;   -94,5;   -91,5;   -93,5;   -93,5;   -90,5;   -91,5;   -86,0;   -85,5;   -85,0;   -88,5;   -86,0;   -87,5;   -90,0;   -75,0;   -74,5;   -67,0;   -70,5;   -74,5;   -70,0;   -73,5;   -74,0;   -69,5;   -83,5;   -83,0;   -82,0;   -80,0;   -85,5;   -94,0;   -88,5;   -87,5;   -80,5;   -77,5;   -79,5;   -79,5;   -75,0;   -76,0;   -75,5
  13.1;       45.666854;       13.762636; 112;   -89,0;   -89,5;   -94,5;   -96,5;   -94,5;   -99,0;   -97,0;   -95,5;   -91,0;   -92,0;   -93,5;   -97,0;   -93,0;   -91,0;   -90,0;   -92,0;   -92,0;   -93,5;   -84,5;   -91,5;   -94,0;   -96,0;   -92,0;   -95,5;   -94,0;   -97,5;   -94,0;   -94,0;   -93,0;   -92,5;   -98,5;   -93,0;   -97,0;   -97,0;   -98,0;   -97,5;   -93,0;   -95,5;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -81,0;   -91,0;   -90,0;   -92,0;   -89,0;   -94,0;   -94,5;   -93,5;   -93,0;   -91,5;   -91,5;   -91,5;   -98,0;   -98,0;   -97,5;   -97,5;   -94,5;   -99,0;   -94,0;   -94,0;   -99,0;   -93,5;   -92,0;   -92,0;   -95,0;   -99,0;   -93,0;   -96,5;   -99,5;   -94,0;   -94,5;   -94,5;   -93,5;   -92,0;   -85,0;   -85,5;   -84,5;   -92,5;   -86,5;   -85,5;   -87,0;   -93,5;   -71,0;   -65,0;   -74,0;   -74,5;   -69,0;   -66,5;   -67,5;   -71,0;   -69,5;   -79,5;   -87,5;   -89,5;   -87,0;   -88,5;   -82,5;   -85,0;   -85,0;   -84,0;   -82,0;   -75,0;   -81,0;   -75,0;   -77,0;   -71,0;   -79,0
  13.5;       45.666854;       13.762636; 112;   -93,0;   -91,5;   -96,0;   -98,5;   -96,5;   -96,0;   -96,5;   -93,0;   -91,5;   -92,0;   -92,5;   -94,0;   -94,5;   -94,0;   -93,0;   -94,0;   -94,0;   -95,0;   -84,5;   -91,5;   -93,5;   -93,0;   -87,0;   -92,5;   -93,5;   -92,0;   -92,0;   -94,0;   -91,5;   -97,0;   -94,5;   -97,5;   -96,0;   -96,5;   -95,0;   -89,5;   -90,5;   -97,0;   -93,5;   -93,0;   -93,5;   -91,0;   -89,0;   -91,0;   -92,0;   -80,5;   -91,0;   -90,0;   -91,0;   -89,5;   -92,0;   -95,0;   -92,0;   -93,0;   -87,0;   -91,5;   -98,0;   -97,0;   -98,5;   -97,0;   -93,0;   -98,0;   -91,5;   -94,0;   -97,5;   -95,0;   -93,5;   -91,0;   -85,0;   -93,0;   -95,0;   -96,0;   -92,0;   -94,0;   -97,0;   -95,5;   -95,0;   -93,5;   -90,0;   -87,0;   -93,5;   -93,0;   -86,5;   -90,5;   -90,0;   -91,5;   -91,5;   -86,0;   -73,0;   -74,0;   -71,0;   -65,0;   -73,0;   -76,0;   -72,5;   -74,0;   -73,0;   -92,5;   -86,5;   -84,5;   -83,5;   -86,5;   -81,5;   -80,5;   -87,0;   -83,5;   -76,5;   -72,5;   -72,5;   -77,0;   -77,0;   -79,0
  13.9;       45.666854;       13.762636; 112;   -93,5;   -91,0;   -92,5;   -98,5;   -98,5;   -95,5;   -95,0;   -94,0;   -90,5;   -91,5;   -91,5;   -92,0;   -92,5;   -94,5;   -94,0;   -92,0;   -96,5;   -94,0;   -90,0;   -91,5;   -93,5;   -93,5;   -91,5;   -96,5;   -98,0;   -94,5;   -92,0;   -98,5;   -96,5;   -95,5;   -98,5;   -96,0;   -98,0;   -97,0;   -97,5;   -87,5;   -90,5;   -95,0;   -92,5;   -93,0;   -92,0;   -91,0;   -89,0;   -91,0;   -91,0;   -77,0;   -91,0;   -90,0;   -92,0;   -91,5;   -95,5;   -94,5;   -92,0;   -93,0;   -91,0;   -94,5;   -91,5;   -97,5;   -95,5;   -95,5;   -95,0;   -96,0;   -90,5;   -94,0;   -93,5;   -95,5;   -93,5;   -90,0;   -87,0;   -93,0;   -95,0;   -95,0;   -93,0;   -94,5;   -94,0;   -96,0;   -91,5;   -93,5;   -94,5;   -88,0;   -90,0;   -91,0;   -89,0;   -87,0;   -90,0;   -90,0;   -88,0;   -81,0;   -66,0;   -65,0;   -67,0;   -65,0;   -73,5;   -66,0;   -71,0;   -65,5;   -65,5;   -89,0;   -85,0;   -85,5;   -84,0;   -83,5;   -86,0;   -86,0;   -86,5;   -87,5;   -81,0;   -78,5;   -81,5;   -78,5;   -76,5;   -82,5
  14.3;       45.666854;       13.762636; 112;   -91,0;   -92,5;   -92,0;   -94,5;   -97,5;   -94,0;   -94,0;   -93,5;   -93,0;   -95,0;   -96,0;   -93,0;   -91,5;   -94,5;   -95,5;   -93,0;   -97,5;   -94,5;   -89,5;   -95,0;   -93,5;   -96,0;   -94,0;   -93,5;   -96,5;   -94,0;   -93,5;   -94,0;   -93,0;  -101,0;   -95,0;   -95,0;   -98,5;   -98,0;   -97,0;   -91,0;   -94,0;  -101,0;   -92,5;   -93,0;   -92,0;   -91,0;   -89,0;   -91,0;   -91,0;   -83,0;   -91,0;   -90,0;   -92,0;   -92,0;   -94,5;   -93,0;   -92,0;   -93,0;   -89,5;   -95,0;   -93,0;   -94,0;   -97,0;   -95,0;   -97,0;   -93,5;   -94,0;   -94,0;   -94,0;   -95,0;   -93,5;   -88,0;   -86,5;   -94,0;   -93,5;   -93,0;   -93,5;   -93,5;   -96,5;   -94,5;   -95,5;   -93,5;   -96,0;   -88,0;   -88,5;   -86,5;   -88,5;   -88,0;   -86,0;   -90,0;   -88,5;   -87,5;   -72,0;   -73,5;   -75,5;   -73,5;   -77,5;   -76,0;   -65,5;   -76,5;   -82,0;   -82,5;   -90,5;   -88,5;   -82,5;   -88,0;   -81,5;   -84,5;   -87,5;   -82,0;   -74,5;   -74,5;   -75,5;   -79,0;   -79,5;   -76,5
  14.7;       45.666854;       13.762636; 112;   -94,5;   -93,5;   -94,0;   -97,0;   -93,0;   -97,5;   -93,0;   -93,0;   -91,5;   -92,0;   -98,5;   -95,0;   -95,5;   -97,5;   -95,0;   -94,5;   -93,0;   -93,5;   -93,0;   -95,5;   -93,5;   -92,0;   -87,0;   -94,0;   -94,0;   -94,0;   -92,5;  -100,0;   -95,5;   -94,5;   -93,0;   -97,5;   -98,0;   -96,5;   -95,0;   -89,5;   -95,0;   -95,0;   -92,5;   -93,0;   -92,0;   -91,0;   -89,0;   -91,0;   -91,0;   -78,5;   -91,0;   -90,0;   -91,0;   -94,5;   -93,0;   -94,5;   -93,0;   -96,0;   -88,0;   -95,5;   -99,0;   -94,0;   -97,0;   -95,5;   -98,5;   -99,5;   -96,0;   -96,5;   -95,5;  -103,0;   -93,5;   -82,5;   -79,5;   -94,5;   -94,5;   -94,5;   -93,0;   -97,0;   -96,5;   -92,5;   -91,5;   -93,5;   -90,5;   -86,5;   -88,0;   -86,0;   -89,0;   -90,0;   -85,5;   -85,5;   -91,0;   -71,0;   -66,0;   -65,0;   -67,0;   -63,0;   -62,5;   -66,5;   -64,5;   -65,5;   -69,5;   -87,5;   -84,5;   -81,0;   -79,5;   -82,0;   -85,0;   -84,0;   -87,5;   -80,5;   -75,5;   -74,5;   -75,5;   -71,5;   -73,0;   -79,0
  15.1;       45.666853;       13.762644; 112;   -92,0;   -93,0;   -94,0;   -94,0;   -97,5;   -97,0;   -94,0;   -93,0;   -95,5;   -94,0;   -93,0;   -95,0;   -95,0;   -94,5;   -95,5;   -95,0;   -97,0;   -93,0;   -87,0;   -91,5;   -96,0;   -92,0;   -88,5;   -92,0;   -92,5;   -94,0;   -93,5;   -94,0;   -91,5;   -93,0;   -97,0;   -97,0;   -95,0;   -98,0;   -94,5;   -94,0;   -95,5;   -96,5;   -92,5;   -93,0;   -92,0;   -91,0;   -89,0;   -91,0;   -91,0;   -80,5;   -91,0;   -90,0;   -91,0;   -92,0;   -96,5;   -95,5;   -92,0;   -94,5;   -91,5;   -94,0;   -95,5;   -95,5;   -95,5;   -99,5;   -92,5;   -93,5;   -95,0;   -94,0;   -94,0;   -95,0;   -93,5;   -83,0;   -79,0;   -93,0;  -100,0;   -92,5;   -91,5;   -92,0;   -94,5;   -98,0;   -91,5;   -93,5;   -95,5;   -89,0;   -87,0;   -93,0;   -90,5;   -88,0;   -87,0;   -90,5;   -87,5;   -69,0;   -65,0;   -60,5;   -65,0;   -61,0;   -64,0;   -58,5;   -64,5;   -63,0;   -74,0;   -83,5;   -86,5;   -84,0;   -87,0;   -86,5;   -86,0;   -88,0;   -85,0;   -80,0;   -77,0;   -73,0;   -74,0;   -76,5;   -76,5;   -74,5
  15.5;       45.666853;       13.762644; 112;   -92,0;   -88,5;   -93,5;   -94,0;   -96,5;   -95,0;   -97,5;   -92,5;   -91,5;   -92,5;   -94,0;   -94,0;   -94,0;   -98,5;   -96,0;   -96,5;   -93,5;   -92,5;   -88,5;   -93,0;   -94,5;   -93,5;   -89,5;   -92,5;   -94,0;   -94,5;   -93,0;   -94,0;   -96,5;   -93,0;   -97,0;   -97,0;   -97,5;   -91,5;   -98,0;   -92,5;   -90,5;   -94,5;   -92,5;   -93,0;   -92,0;   -91,0;   -89,0;   -91,0;   -91,0;   -80,5;   -91,0;   -90,0;   -91,0;   -97,0;   -96,0;   -94,5;   -98,5;   -94,5;   -92,0;   -94,0;   -93,0;   -97,0;   -95,0;   -93,5;   -96,0;   -93,5;   -91,5;   -94,0;   -93,5;   -92,5;   -93,5;   -84,0;   -83,5;   -93,0;   -93,5;   -96,0;   -93,5;   -94,0;   -96,5;   -94,5;   -91,5;   -93,5;   -91,5;   -85,5;   -87,0;   -88,0;   -88,0;   -90,5;   -92,5;   -88,0;   -89,5;   -69,0;   -65,0;   -66,0;   -66,5;   -69,5;   -65,5;   -62,0;   -64,5;   -67,5;   -66,5;   -86,5;   -83,0;   -84,5;   -81,5;   -81,0;   -81,0;   -88,0;   -87,0;   -74,0;   -73,0;   -73,5;   -75,0;   -82,5;   -77,5;   -74,5
  15.9;       45.666853;       13.762644; 112;   -91,5;   -93,5;   -93,5;   -98,0;   -95,0;   -93,5;   -93,0;   -94,5;   -92,5;   -92,0;   -95,5;   -93,5;   -93,5;   -95,5;   -94,0;   -92,0;   -94,0;   -94,0;   -87,0;   -92,0;   -93,5;   -92,0;   -89,5;   -99,5;   -92,5;   -94,5;   -98,5;   -93,0;   -92,0;   -96,5;   -97,0;   -96,0;   -96,5;   -93,0;   -98,0;   -97,0;   -92,5;   -95,5;   -92,5;   -93,0;   -92,0;   -91,0;   -89,0;   -91,0;   -91,0;   -84,0;   -91,0;   -90,0;   -92,0;   -93,0;   -92,0;   -95,0;   -92,0;   -94,5;   -90,5;   -94,0;   -95,0;   -98,0;   -97,5;   -94,0;   -93,5;   -93,5;   -91,5;   -96,5;   -99,5;   -98,5;   -93,5;   -86,5;   -83,5;   -93,5;   -94,5;   -92,5;   -92,0;   -93,5;   -94,5;   -94,5;   -92,0;   -93,5;   -88,5;   -84,5;   -83,5;   -86,5;   -84,0;   -85,0;   -86,0;   -86,5;   -88,5;   -83,0;   -71,5;   -78,5;   -74,0;   -71,5;   -74,0;   -74,0;   -75,5;   -77,5;   -83,0;   -85,5;   -84,0;   -83,0;   -80,0;   -85,0;   -80,5;   -86,0;   -88,0;   -84,5;   -78,0;   -75,5;   -76,0;   -79,0;   -70,0;   -76,5
