585, -98
586, -108
587, -102
588, -106
589, -101
590, -95
591, -107
592, -107
593, -103
594, -105
595, -104
596, -107
597, -107
598, -107
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -107
502, -109
503, -110
504, -108
505, -111
506, -110
507, -109
508, -110
509, -110
510, -102
511, -111
512, -109
513, -109
514, -107
515, -104
516, -106
517, -105
518, -109
519, -108
520, -104
521, -109
522, -107
523, -107
524, -99
525, -103
526, -108
527, -103
528, -104
529, -106
530, -96
531, -103
532, -105
533, -107
534, -105
535, -105
536, -109
537, -101
538, -104
539, -104
540, -85
541, -105
542, -107
543, -105
544, -108
545, -105
546, -107
547, -106
548, -109
549, -108
550, -100
551, -105
552, -108
553, -106
554, -108
555, -106
556, -107
557, -104
558, -106
559, -104
560, -103
561, -99
562, -108
563, -100
564, -106
565, -100
566, -106
567, -99
568, -107
569, -103
570, -93
571, -101
572, -107
573, -97
574, -106
575, -99
576, -105
577, -100
578, -106
579, -97
580, -103
581, -99
582, -107
583, -98
584, -105
585, -96
586, -106
587, -101
588, -107
589, -100
590, -95
591, -105
592, -105
593, -101
594, -103
595, -103
596, -106
597, -106
598, -104
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -110
502, -111
503, -110
504, -109
505, -111
506, -112
507, -111
508, -110
509, -112
510, -103
511, -111
512, -110
513, -110
514, -111
515, -110
516, -111
517, -109
518, -110
519, -111
520, -105
521, -109
522, -109
523, -106
524, -98
525, -102
526, -100
527, -102
528, -103
529, -108
530, -99
531, -104
532, -107
533, -108
534, -105
535, -106
536, -107
537, -104
538, -106
539, -104
540, -85
541, -107
542, -109
543, -106
544, -110
545, -105
546, -106
547, -105
548, -109
549, -106
550, -101
551, -105
552, -107
553, -103
554, -108
555, -102
556, -109
557, -102
558, -105
559, -100
560, -97
561, -99
562, -108
563, -100
564, -106
565, -100
566, -107
567, -99
568, -108
569, -99
570, -85
571, -100
572, -106
573, -96
574, -105
575, -98
576, -104
577, -100
578, -107
579, -98
580, -101
581, -98
582, -106
583, -98
584, -107
585, -97
586, -107
587, -100
588, -107
589, -99
590, -93
591, -104
592, -108
593, -101
594, -105
595, -103
596, -107
597, -104
598, -106
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -109
502, -112
503, -111
504, -109
505, -110
506, -111
507, -109
508, -111
509, -110
510, -94
511, -110
512, -110
513, -110
514, -110
515, -111
516, -108
517, -107
518, -109
519, -109
520, -104
521, -106
522, -106
523, -105
524, -106
525, -102
526, -100
527, -102
528, -104
529, -101
530, -94
531, -102
532, -108
533, -102
534, -105
535, -104
536, -107
537, -100
538, -107
539, -104
540, -84
541, -104
542, -104
543, -103
544, -106
545, -102
546, -105
547, -103
548, -108
549, -106
550, -95
551, -103
552, -108
553, -102
554, -109
555, -102
556, -107
557, -104
558, -107
559, -101
560, -97
561, -101
562, -110
563, -100
564, -107
565, -101
566, -109
567, -100
568, -108
569, -102
570, -85
571, -102
572, -108
573, -98
574, -107
575, -100
576, -107
577, -100
578, -107
579, -99
580, -102
581, -101
582, -108
583, -100
584, -106
585, -98
586, -108
587, -102
588, -108
589, -103
590, -94
591, -107
592, -107
593, -103
594, -104
595, -105
596, -108
597, -105
598, -107
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -97
501, -101
502, -108
503, -111
504, -107
505, -111
506, -108
507, -108
508, -111
509, -110
510, -93
511, -110
512, -111
513, -109
514, -109
515, -108
516, -109
517, -107
518, -109
519, -105
520, -101
521, -102
522, -105
523, -104
524, -104
525, -101
526, -108
527, -105
528, -107
529, -103
530, -93
531, -100
532, -108
533, -104
534, -104
535, -100
536, -106
537, -99
538, -104
539, -99
540, -84
541, -103
542, -103
543, -103
544, -109
545, -104
546, -105
547, -105
548, -107
549, -108
550, -96
551, -104
552, -107
553, -101
554, -110
555, -102
556, -110
557, -104
558, -108
559, -102
560, -96
561, -101
562, -108
563, -100
564, -108
565, -102
566, -108
567, -101
568, -109
569, -101
570, -85
571, -102
572, -109
573, -98
574, -108
575, -102
576, -105
577, -100
578, -108
579, -99
580, -102
581, -101
582, -108
583, -100
584, -106
585, -98
586, -108
587, -101
588, -108
589, -103
590, -94
591, -107
592, -108
593, -102
594, -105
595, -104
596, -107
597, -104
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -106
502, -109
503, -109
504, -107
505, -110
506, -109
507, -111
508, -109
509, -110
510, -93
511, -110
512, -109
513, -110
514, -109
515, -110
516, -108
517, -107
518, -110
519, -105
520, -104
521, -107
522, -110
523, -107
524, -106
525, -101
526, -107
527, -104
528, -106
529, -103
530, -94
531, -102
532, -106
533, -103
534, -104
535, -102
536, -108
537, -99
538, -104
539, -101
540, -84
541, -102
542, -104
543, -103
544, -108
545, -102
546, -105
547, -103
548, -107
549, -105
550, -95
551, -103
552, -107
553, -101
554, -108
555, -106
556, -109
557, -105
558, -109
559, -104
560, -97
561, -102
562, -110
563, -101
564, -108
565, -102
566, -110
567, -101
568, -109
569, -101
570, -85
571, -103
572, -109
573, -98
574, -108
575, -102
576, -108
577, -100
578, -106
579, -99
580, -102
581, -101
582, -109
583, -99
584, -107
585, -99
586, -108
587, -101
588, -106
589, -101
590, -93
591, -105
592, -108
593, -101
594, -103
595, -103
596, -107
597, -104
598, -108
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -111
503, -109
504, -107
505, -110
506, -109
507, -109
508, -111
509, -111
510, -93
511, -112
512, -111
513, -109
514, -110
515, -109
516, -110
517, -108
518, -110
519, -108
520, -105
521, -107
522, -109
523, -106
524, -99
525, -103
526, -108
527, -105
528, -107
529, -105
530, -95
531, -104
532, -107
533, -104
534, -103
535, -105
536, -108
537, -102
538, -105
539, -104
540, -85
541, -104
542, -107
543, -106
544, -108
545, -105
546, -107
547, -105
548, -109
549, -105
550, -96
551, -104
552, -108
553, -103
554, -108
555, -101
556, -109
557, -104
558, -108
559, -102
560, -98
561, -100
562, -109
563, -100
564, -107
565, -106
566, -109
567, -105
568, -109
569, -104
570, -93
571, -105
572, -109
573, -99
574, -109
575, -104
576, -107
577, -99
578, -107
579, -98
580, -101
581, -98
582, -108
583, -98
584, -104
585, -98
586, -106
587, -98
588, -106
589, -100
590, -92
591, -103
592, -107
593, -101
594, -104
595, -102
596, -106
597, -101
598, -105
599, -102
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -110
502, -111
503, -111
504, -109
505, -112
506, -111
507, -111
508, -112
509, -111
510, -95
511, -109
512, -111
513, -111
514, -110
515, -110
516, -111
517, -110
518, -111
519, -109
520, -105
521, -111
522, -109
523, -108
524, -106
525, -103
526, -105
527, -104
528, -107
529, -106
530, -96
531, -104
532, -108
533, -107
534, -106
535, -106
536, -108
537, -103
538, -106
539, -106
540, -86
541, -106
542, -109
543, -108
544, -109
545, -104
546, -108
547, -104
548, -109
549, -106
550, -96
551, -103
552, -108
553, -103
554, -108
555, -101
556, -109
557, -103
558, -107
559, -102
560, -97
561, -101
562, -109
563, -99
564, -105
565, -100
566, -108
567, -98
568, -107
569, -99
570, -84
571, -100
572, -105
573, -95
574, -106
575, -99
576, -106
577, -97
578, -104
579, -96
580, -100
581, -99
582, -107
583, -98
584, -104
585, -97
586, -106
587, -98
588, -107
589, -100
590, -93
591, -104
592, -107
593, -101
594, -103
595, -103
596, -107
597, -103
598, -106
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -108
502, -111
503, -111
504, -108
505, -111
506, -110
507, -109
508, -110
509, -109
510, -93
511, -109
512, -110
513, -109
514, -110
515, -109
516, -108
517, -107
518, -111
519, -108
520, -103
521, -106
522, -107
523, -105
524, -106
525, -103
526, -104
527, -104
528, -106
529, -104
530, -94
531, -101
532, -104
533, -103
534, -102
535, -100
536, -104
537, -99
538, -103
539, -103
540, -83
541, -101
542, -104
543, -101
544, -108
545, -101
546, -105
547, -104
548, -107
549, -106
550, -94
551, -103
552, -106
553, -102
554, -110
555, -103
556, -109
557, -104
558, -109
559, -102
560, -96
561, -102
562, -110
563, -100
564, -109
565, -101
566, -109
567, -100
568, -109
569, -101
570, -85
571, -107
572, -110
573, -102
574, -109
575, -105
576, -108
577, -101
578, -107
579, -99
580, -101
581, -101
582, -108
583, -100
584, -108
585, -99
586, -110
587, -105
588, -111
589, -103
590, -94
591, -105
592, -108
593, -101
594, -104
595, -104
596, -107
597, -104
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -96
501, -106
502, -110
503, -111
504, -109
505, -111
506, -110
507, -109
508, -111
509, -110
510, -93
511, -111
512, -110
513, -106
514, -110
515, -109
516, -109
517, -107
518, -110
519, -108
520, -103
521, -107
522, -106
523, -102
524, -108
525, -100
526, -107
527, -105
528, -105
529, -101
530, -94
531, -101
532, -108
533, -104
534, -104
535, -102
536, -109
537, -100
538, -105
539, -103
540, -85
541, -101
542, -106
543, -100
544, -108
545, -103
546, -106
547, -104
548, -108
549, -106
550, -95
551, -104
552, -106
553, -103
554, -108
555, -103
556, -108
557, -104
558, -107
559, -102
560, -96
561, -101
562, -109
563, -100
564, -106
565, -103
566, -109
567, -100
568, -108
569, -101
570, -92
571, -108
572, -110
573, -105
574, -109
575, -102
576, -107
577, -102
578, -108
579, -100
580, -102
581, -101
582, -110
583, -100
584, -107
585, -99
586, -108
587, -102
588, -107
589, -102
590, -93
591, -107
592, -109
593, -102
594, -105
595, -105
596, -110
597, -104
598, -107
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -98
501, -108
502, -110
503, -109
504, -109
505, -110
506, -109
507, -108
508, -109
509, -110
510, -92
511, -109
512, -109
513, -108
514, -110
515, -110
516, -109
517, -107
518, -109
519, -106
520, -102
521, -104
522, -107
523, -106
524, -107
525, -102
526, -106
527, -103
528, -104
529, -106
530, -93
531, -102
532, -106
533, -104
534, -104
535, -104
536, -107
537, -100
538, -104
539, -102
540, -86
541, -100
542, -104
543, -99
544, -108
545, -101
546, -105
547, -103
548, -108
549, -105
550, -95
551, -103
552, -107
553, -103
554, -109
555, -102
556, -108
557, -104
558, -108
559, -102
560, -96
561, -101
562, -109
563, -100
564, -106
565, -102
566, -109
567, -99
568, -108
569, -100
570, -85
571, -101
572, -107
573, -97
574, -107
575, -100
576, -107
577, -100
578, -107
579, -98
580, -102
581, -100
582, -109
583, -99
584, -106
585, -99
586, -107
587, -100
588, -107
589, -100
590, -93
591, -106
592, -107
593, -101
594, -104
595, -103
596, -108
597, -102
598, -107
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -108
502, -110
503, -110
504, -106
505, -105
506, -107
507, -106
508, -111
509, -110
510, -93
511, -111
512, -110
513, -109
514, -111
515, -109
516, -109
517, -107
518, -110
519, -109
520, -103
521, -108
522, -109
523, -107
524, -109
525, -102
526, -108
527, -105
528, -107
529, -106
530, -94
531, -103
532, -108
533, -106
534, -103
535, -103
536, -108
537, -101
538, -104
539, -102
540, -84
541, -104
542, -106
543, -104
544, -108
545, -101
546, -102
547, -105
548, -108
549, -106
550, -95
551, -102
552, -107
553, -102
554, -106
555, -101
556, -107
557, -103
558, -107
559, -101
560, -97
561, -100
562, -108
563, -99
564, -106
565, -101
566, -106
567, -98
568, -107
569, -100
570, -90
571, -104
572, -109
573, -101
574, -109
575, -105
576, -107
577, -99
578, -107
579, -98
580, -101
581, -99
582, -108
583, -97
584, -106
585, -98
586, -106
587, -99
588, -106
589, -99
590, -93
591, -104
592, -106
593, -101
594, -103
595, -101
596, -106
597, -102
598, -104
599, -102
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -111
502, -111
503, -111
504, -107
505, -111
506, -110
507, -111
508, -110
509, -109
510, -94
511, -111
512, -112
513, -111
514, -111
515, -110
516, -112
517, -109
518, -111
519, -108
520, -106
521, -109
522, -111
523, -108
524, -95
525, -100
526, -98
527, -103
528, -106
529, -105
530, -96
531, -105
532, -108
533, -107
534, -106
535, -108
536, -109
537, -104
538, -106
539, -105
540, -87
541, -104
542, -107
543, -107
544, -110
545, -105
546, -108
547, -106
548, -108
549, -108
550, -97
551, -106
552, -108
553, -104
554, -109
555, -101
556, -107
557, -104
558, -107
559, -103
560, -98
561, -101
562, -108
563, -100
564, -106
565, -101
566, -107
567, -100
568, -107
569, -99
570, -84
571, -100
572, -106
573, -96
574, -106
575, -99
576, -106
577, -98
578, -106
579, -97
580, -101
581, -99
582, -107
583, -98
584, -102
585, -98
586, -107
587, -99
588, -107
589, -101
590, -94
591, -105
592, -107
593, -102
594, -104
595, -103
596, -107
597, -104
598, -107
599, -100
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -111
503, -109
504, -108
505, -110
506, -109
507, -109
508, -110
509, -110
510, -93
511, -109
512, -111
513, -110
514, -110
515, -108
516, -108
517, -107
518, -106
519, -104
520, -104
521, -104
522, -107
523, -107
524, -104
525, -101
526, -105
527, -104
528, -104
529, -104
530, -94
531, -102
532, -105
533, -105
534, -104
535, -103
536, -107
537, -100
538, -103
539, -103
540, -84
541, -104
542, -106
543, -104
544, -108
545, -102
546, -107
547, -104
548, -107
549, -106
550, -95
551, -103
552, -108
553, -102
554, -110
555, -103
556, -108
557, -104
558, -107
559, -101
560, -96
561, -100
562, -108
563, -100
564, -107
565, -100
566, -108
567, -100
568, -108
569, -100
570, -84
571, -102
572, -108
573, -97
574, -106
575, -101
576, -105
577, -100
578, -108
579, -99
580, -101
581, -100
582, -107
583, -100
584, -106
585, -99
586, -108
587, -100
588, -107
589, -102
590, -93
591, -106
592, -107
593, -102
594, -103
595, -103
596, -108
597, -103
598, -108
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -109
502, -110
503, -110
504, -108
505, -111
506, -111
507, -111
508, -108
509, -111
510, -94
511, -109
512, -111
513, -109
514, -110
515, -109
516, -109
517, -108
518, -109
519, -104
520, -103
521, -106
522, -109
523, -103
524, -101
525, -100
526, -106
527, -103
528, -102
529, -102
530, -93
531, -102
532, -106
533, -104
534, -103
535, -102
536, -108
537, -100
538, -103
539, -100
540, -84
541, -102
542, -104
543, -102
544, -109
545, -103
546, -105
547, -105
548, -109
549, -103
550, -101
551, -104
552, -109
553, -104
554, -108
555, -104
556, -109
557, -105
558, -107
559, -103
560, -97
561, -102
562, -111
563, -102
564, -110
565, -103
566, -109
567, -101
568, -110
569, -102
570, -85
571, -102
572, -108
573, -98
574, -108
575, -102
576, -107
577, -101
578, -108
579, -101
580, -102
581, -101
582, -110
583, -101
584, -108
585, -99
586, -109
587, -101
588, -109
589, -102
590, -94
591, -107
592, -109
593, -111
594, -110
595, -109
596, -110
597, -111
598, -109
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -108
502, -110
503, -110
504, -107
505, -112
506, -110
507, -109
508, -111
509, -110
510, -94
511, -111
512, -111
513, -110
514, -111
515, -110
516, -110
517, -107
518, -110
519, -109
520, -104
521, -108
522, -108
523, -106
524, -106
525, -102
526, -104
527, -102
528, -102
529, -105
530, -94
531, -100
532, -105
533, -102
534, -104
535, -102
536, -108
537, -100
538, -106
539, -103
540, -84
541, -101
542, -105
543, -103
544, -108
545, -102
546, -106
547, -104
548, -109
549, -107
550, -95
551, -104
552, -107
553, -104
554, -109
555, -103
556, -111
557, -105
558, -108
559, -101
560, -96
561, -101
562, -109
563, -101
564, -108
565, -101
566, -108
567, -101
568, -108
569, -101
570, -85
571, -103
572, -109
573, -98
574, -107
575, -103
576, -108
577, -101
578, -108
579, -99
580, -102
581, -101
582, -109
583, -100
584, -107
585, -99
586, -108
587, -101
588, -108
589, -101
590, -94
591, -107
592, -108
593, -103
594, -104
595, -104
596, -111
597, -110
598, -110
599, -109
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -96
501, -103
502, -109
503, -111
504, -107
505, -111
506, -108
507, -110
508, -110
509, -111
510, -93
511, -110
512, -111
513, -109
514, -110
515, -109
516, -109
517, -109
518, -110
519, -109
520, -102
521, -107
522, -109
523, -106
524, -104
525, -101
526, -106
527, -105
528, -104
529, -106
530, -95
531, -102
532, -107
533, -98
534, -100
535, -96
536, -104
537, -97
538, -102
539, -96
540, -86
541, -101
542, -103
543, -100
544, -106
545, -100
546, -103
547, -102
548, -106
549, -104
550, -98
551, -103
552, -107
553, -104
554, -109
555, -108
556, -109
557, -104
558, -107
559, -102
560, -98
561, -101
562, -108
563, -101
564, -105
565, -103
566, -109
567, -105
568, -110
569, -102
570, -84
571, -100
572, -107
573, -95
574, -106
575, -100
576, -105
577, -98
578, -106
579, -98
580, -102
581, -98
582, -108
583, -98
584, -105
585, -97
586, -107
587, -99
588, -106
589, -99
590, -93
591, -104
592, -106
593, -100
594, -102
595, -102
596, -107
597, -102
598, -106
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -108
502, -109
503, -110
504, -109
505, -110
506, -111
507, -110
508, -112
509, -112
510, -94
511, -110
512, -111
513, -112
514, -110
515, -110
516, -111
517, -109
518, -112
519, -110
520, -107
521, -109
522, -108
523, -105
524, -94
525, -102
526, -107
527, -102
528, -106
529, -107
530, -96
531, -105
532, -109
533, -110
534, -107
535, -106
536, -111
537, -105
538, -105
539, -106
540, -87
541, -104
542, -107
543, -106
544, -110
545, -106
546, -108
547, -107
548, -109
549, -106
550, -97
551, -105
552, -107
553, -104
554, -109
555, -101
556, -107
557, -104
558, -108
559, -101
560, -98
561, -100
562, -106
563, -99
564, -106
565, -100
566, -108
567, -99
568, -107
569, -99
570, -84
571, -100
572, -107
573, -96
574, -106
575, -99
576, -105
577, -98
578, -104
579, -97
580, -100
581, -98
582, -106
583, -98
584, -104
585, -97
586, -107
587, -99
588, -107
589, -100
590, -93
591, -104
592, -106
593, -100
594, -103
595, -103
596, -106
597, -102
598, -105
599, -103
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -108
502, -108
503, -109
504, -107
505, -110
506, -110
507, -109
508, -110
509, -108
510, -93
511, -110
512, -110
513, -109
514, -111
515, -109
516, -110
517, -107
518, -108
519, -109
520, -102
521, -105
522, -107
523, -107
524, -107
525, -101
526, -105
527, -103
528, -104
529, -102
530, -93
531, -100
532, -103
533, -105
534, -104
535, -102
536, -105
537, -99
538, -101
539, -99
540, -84
541, -104
542, -107
543, -104
544, -109
545, -102
546, -105
547, -104
548, -108
549, -106
550, -94
551, -103
552, -106
553, -102
554, -110
555, -103
556, -109
557, -103
558, -106
559, -100
560, -96
561, -101
562, -108
563, -100
564, -108
565, -102
566, -108
567, -101
568, -108
569, -100
570, -85
571, -102
572, -108
573, -97
574, -107
575, -102
576, -107
577, -101
578, -107
579, -99
580, -103
581, -102
582, -109
583, -100
584, -107
585, -99
586, -108
587, -102
588, -108
589, -102
590, -94
591, -107
592, -107
593, -103
594, -104
595, -105
596, -108
597, -104
598, -106
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -99
501, -107
502, -109
503, -109
504, -108
505, -110
506, -107
507, -103
508, -105
509, -107
510, -93
511, -110
512, -108
513, -109
514, -111
515, -109
516, -107
517, -108
518, -110
519, -106
520, -103
521, -108
522, -109
523, -102
524, -105
525, -96
526, -98
527, -97
528, -101
529, -104
530, -93
531, -100
532, -100
533, -97
534, -100
535, -100
536, -108
537, -99
538, -105
539, -104
540, -84
541, -98
542, -103
543, -103
544, -109
545, -101
546, -105
547, -105
548, -108
549, -102
550, -100
551, -104
552, -108
553, -102
554, -108
555, -104
556, -110
557, -104
558, -108
559, -102
560, -97
561, -101
562, -108
563, -101
564, -107
565, -102
566, -110
567, -101
568, -109
569, -102
570, -85
571, -103
572, -109
573, -98
574, -106
575, -103
576, -106
577, -101
578, -108
579, -100
580, -102
581, -101
582, -109
583, -101
584, -106
585, -98
586, -108
587, -101
588, -108
589, -102
590, -94
591, -107
592, -107
593, -103
594, -103
595, -104
596, -109
597, -104
598, -108
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -98
501, -107
502, -110
503, -110
504, -107
505, -111
506, -110
507, -109
508, -110
509, -110
510, -92
511, -111
512, -110
513, -111
514, -110
515, -107
516, -109
517, -107
518, -110
519, -104
520, -102
521, -107
522, -108
523, -105
524, -109
525, -101
526, -108
527, -104
528, -107
529, -106
530, -94
531, -102
532, -107
533, -102
534, -104
535, -102
536, -108
537, -99
538, -104
539, -103
540, -83
541, -102
542, -104
543, -103
544, -108
545, -102
546, -104
547, -104
548, -108
549, -107
550, -98
551, -103
552, -107
553, -102
554, -110
555, -103
556, -108
557, -104
558, -106
559, -102
560, -98
561, -101
562, -107
563, -101
564, -106
565, -102
566, -108
567, -100
568, -108
569, -101
570, -87
571, -101
572, -108
573, -99
574, -108
575, -102
576, -106
577, -102
578, -107
579, -100
580, -104
581, -101
582, -109
583, -109
584, -111
585, -100
586, -109
587, -112
588, -111
589, -105
590, -96
591, -107
592, -108
593, -103
594, -107
595, -104
596, -109
597, -106
598, -109
599, -106
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -96
501, -103
502, -106
503, -110
504, -108
505, -111
506, -110
507, -108
508, -111
509, -110
510, -99
511, -106
512, -106
513, -104
514, -107
515, -104
516, -107
517, -109
518, -109
519, -108
520, -105
521, -107
522, -110
523, -105
524, -109
525, -103
526, -108
527, -103
528, -101
529, -103
530, -96
531, -102
532, -98
533, -100
534, -98
535, -97
536, -101
537, -96
538, -97
539, -98
540, -83
541, -102
542, -105
543, -104
544, -108
545, -103
546, -105
547, -104
548, -105
549, -106
550, -99
551, -103
552, -107
553, -104
554, -109
555, -102
556, -109
557, -102
558, -105
559, -101
560, -98
561, -100
562, -108
563, -101
564, -106
565, -100
566, -107
567, -100
568, -106
569, -101
570, -87
571, -100
572, -107
573, -98
574, -108
575, -100
576, -105
577, -102
578, -108
579, -99
580, -106
581, -100
582, -108
583, -100
584, -108
585, -97
586, -108
587, -103
588, -108
589, -102
590, -95
591, -106
592, -108
593, -103
594, -104
595, -104
596, -108
597, -106
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -100
501, -109
502, -110
503, -110
504, -109
505, -111
506, -111
507, -111
508, -109
509, -109
510, -102
511, -111
512, -111
513, -111
514, -112
515, -109
516, -110
517, -111
518, -112
519, -109
520, -104
521, -108
522, -108
523, -106
524, -94
525, -102
526, -103
527, -101
528, -103
529, -101
530, -98
531, -103
532, -106
533, -102
534, -107
535, -106
536, -108
537, -103
538, -108
539, -105
540, -85
541, -107
542, -108
543, -107
544, -108
545, -106
546, -108
547, -107
548, -109
549, -107
550, -101
551, -105
552, -107
553, -105
554, -108
555, -103
556, -109
557, -104
558, -107
559, -103
560, -100
561, -101
562, -107
563, -101
564, -105
565, -101
566, -108
567, -99
568, -108
569, -100
570, -88
571, -99
572, -108
573, -97
574, -107
575, -98
576, -105
577, -100
578, -105
579, -98
580, -102
581, -98
582, -107
583, -99
584, -106
585, -97
586, -105
587, -100
588, -107
589, -99
590, -95
591, -105
592, -107
593, -102
594, -103
595, -104
596, -106
597, -105
598, -106
599, -104
gps, 170314, 181057.94, 0835.6936, 07108.7560
500, -101
501, -107
502, -110
503, -109
504, -107
505, -110
506, -110
507, -109
508, -110
509, -110
510, -102
511, -109
512, -111
513, -110
514, -111
515, -108
516, -109
517, -108
518, -109
519, -105
520, -103
521, -104
522, -103
523, -105
524, -105
525, -101
526, -102
527, -100
528, -104
529, -105
530, -96
531, -103
532, -108
533, -103
534, -103
535, -104
536, -107
537, -99
538, -101
539, -98
540, -83
541, -103
542, -108
543, -102
544, -108
545, -103
546, -105
547, -105
548, -109
549, -105
550, -99
551, -103
552, -107
553, -103
554, -109
555, -102
556, -110
557, -102
558, -106
559, -101
560, -98
561, -101
562, -108
563, -102
564, -105
565, -101
566, -106
567, -100
568, -108
569, -101
570, -88
571, -101
572, -106
573, -99
574, -108
575, -101
576, -106
577, -101
578, -107
579, -100
580, -106
581, -100
582, -109
583, -101
584, -108
585, -98
586, -109
587, -103
588, -109
589, -103
590, -96
591, -107
592, -108
593, -105
594, -105
595, -106
596, -108
597, -108
598, -109
599, -105
gps, 170314, 181057.94, 0835.6936, 07108.7560
