577, -101
578, -106
579, -99
580, -104
581, -101
582, -108
583, -99
584, -107
585, -97
586, -100
587, -93
588, -103
589, -93
590, -93
591, -95
592, -106
593, -101
594, -104
595, -102
596, -106
597, -104
598, -105
599, -102
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -100
501, -107
502, -109
503, -109
504, -107
505, -110
506, -109
507, -109
508, -110
509, -109
510, -102
511, -110
512, -111
513, -109
514, -113
515, -109
516, -109
517, -108
518, -109
519, -100
520, -101
521, -106
522, -102
523, -106
524, -104
525, -105
526, -103
527, -102
528, -106
529, -104
530, -96
531, -104
532, -105
533, -104
534, -105
535, -103
536, -108
537, -103
538, -103
539, -103
540, -84
541, -103
542, -106
543, -106
544, -110
545, -105
546, -107
547, -107
548, -108
549, -108
550, -100
551, -105
552, -107
553, -105
554, -110
555, -101
556, -109
557, -105
558, -106
559, -102
560, -100
561, -101
562, -108
563, -101
564, -107
565, -102
566, -108
567, -100
568, -107
569, -101
570, -88
571, -102
572, -108
573, -99
574, -107
575, -100
576, -106
577, -101
578, -107
579, -99
580, -104
581, -100
582, -108
583, -99
584, -107
585, -99
586, -107
587, -101
588, -108
589, -100
590, -94
591, -105
592, -106
593, -101
594, -103
595, -102
596, -105
597, -101
598, -105
599, -103
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -100
501, -108
502, -114
503, -110
504, -108
505, -110
506, -111
507, -109
508, -111
509, -107
510, -102
511, -110
512, -111
513, -110
514, -111
515, -110
516, -110
517, -109
518, -110
519, -107
520, -104
521, -109
522, -110
523, -108
524, -109
525, -105
526, -108
527, -108
528, -106
529, -107
530, -97
531, -104
532, -106
533, -106
534, -106
535, -107
536, -109
537, -104
538, -106
539, -105
540, -84
541, -106
542, -107
543, -107
544, -110
545, -105
546, -107
547, -107
548, -108
549, -106
550, -100
551, -105
552, -108
553, -104
554, -110
555, -102
556, -109
557, -104
558, -106
559, -103
560, -99
561, -100
562, -109
563, -102
564, -106
565, -100
566, -110
567, -99
568, -108
569, -100
570, -87
571, -100
572, -106
573, -97
574, -106
575, -99
576, -104
577, -99
578, -106
579, -98
580, -103
581, -98
582, -107
583, -97
584, -104
585, -97
586, -106
587, -99
588, -107
589, -99
590, -94
591, -104
592, -105
593, -99
594, -103
595, -102
596, -105
597, -104
598, -104
599, -102
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -100
501, -107
502, -110
503, -109
504, -107
505, -110
506, -111
507, -109
508, -110
509, -110
510, -102
511, -110
512, -110
513, -110
514, -110
515, -110
516, -109
517, -108
518, -109
519, -109
520, -105
521, -108
522, -110
523, -109
524, -109
525, -104
526, -108
527, -105
528, -105
529, -106
530, -96
531, -106
532, -108
533, -107
534, -106
535, -103
536, -109
537, -103
538, -108
539, -103
540, -84
541, -104
542, -108
543, -106
544, -109
545, -105
546, -106
547, -105
548, -109
549, -107
550, -100
551, -104
552, -108
553, -104
554, -109
555, -103
556, -109
557, -104
558, -107
559, -102
560, -99
561, -100
562, -109
563, -100
564, -107
565, -100
566, -107
567, -99
568, -108
569, -99
570, -87
571, -101
572, -108
573, -96
574, -106
575, -100
576, -107
577, -101
578, -107
579, -98
580, -101
581, -99
582, -108
583, -98
584, -108
585, -99
586, -108
587, -99
588, -107
589, -100
590, -92
591, -104
592, -105
593, -100
594, -103
595, -102
596, -107
597, -101
598, -105
599, -102
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -108
502, -111
503, -110
504, -108
505, -110
506, -109
507, -111
508, -110
509, -112
510, -93
511, -109
512, -108
513, -109
514, -109
515, -110
516, -108
517, -107
518, -111
519, -106
520, -103
521, -108
522, -109
523, -108
524, -109
525, -103
526, -105
527, -100
528, -101
529, -103
530, -94
531, -101
532, -100
533, -99
534, -97
535, -100
536, -103
537, -101
538, -102
539, -105
540, -84
541, -102
542, -106
543, -104
544, -109
545, -103
546, -106
547, -105
548, -108
549, -108
550, -95
551, -104
552, -109
553, -104
554, -109
555, -103
556, -111
557, -104
558, -108
559, -103
560, -97
561, -101
562, -111
563, -102
564, -107
565, -103
566, -110
567, -102
568, -110
569, -101
570, -85
571, -103
572, -108
573, -99
574, -107
575, -102
576, -109
577, -101
578, -107
579, -100
580, -105
581, -101
582, -109
583, -102
584, -106
585, -99
586, -109
587, -100
588, -107
589, -101
590, -93
591, -106
592, -108
593, -101
594, -104
595, -103
596, -108
597, -102
598, -108
599, -103
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -108
502, -110
503, -108
504, -106
505, -111
506, -109
507, -109
508, -110
509, -107
510, -93
511, -110
512, -111
513, -111
514, -111
515, -110
516, -110
517, -109
518, -111
519, -104
520, -103
521, -104
522, -107
523, -86
524, -93
525, -88
526, -89
527, -88
528, -90
529, -85
530, -86
531, -84
532, -96
533, -99
534, -99
535, -101
536, -105
537, -100
538, -102
539, -104
540, -85
541, -103
542, -106
543, -107
544, -109
545, -105
546, -107
547, -107
548, -109
549, -109
550, -96
551, -106
552, -110
553, -104
554, -110
555, -102
556, -109
557, -104
558, -108
559, -103
560, -97
561, -102
562, -109
563, -101
564, -108
565, -103
566, -108
567, -100
568, -110
569, -101
570, -85
571, -101
572, -108
573, -97
574, -108
575, -101
576, -108
577, -100
578, -108
579, -99
580, -102
581, -100
582, -109
583, -98
584, -106
585, -98
586, -108
587, -100
588, -107
589, -100
590, -93
591, -106
592, -107
593, -101
594, -104
595, -103
596, -107
597, -102
598, -107
599, -103
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -108
502, -110
503, -109
504, -108
505, -111
506, -109
507, -111
508, -111
509, -111
510, -93
511, -109
512, -110
513, -110
514, -111
515, -110
516, -110
517, -108
518, -112
519, -108
520, -104
521, -108
522, -109
523, -110
524, -110
525, -102
526, -105
527, -101
528, -105
529, -106
530, -95
531, -102
532, -103
533, -103
534, -104
535, -106
536, -107
537, -103
538, -107
539, -107
540, -86
541, -106
542, -108
543, -107
544, -109
545, -105
546, -107
547, -106
548, -107
549, -107
550, -96
551, -106
552, -109
553, -104
554, -109
555, -101
556, -110
557, -104
558, -107
559, -103
560, -98
561, -102
562, -109
563, -100
564, -107
565, -102
566, -108
567, -99
568, -109
569, -102
570, -84
571, -101
572, -108
573, -96
574, -107
575, -100
576, -107
577, -98
578, -107
579, -98
580, -102
581, -98
582, -110
583, -98
584, -105
585, -98
586, -105
587, -98
588, -105
589, -98
590, -92
591, -103
592, -105
593, -100
594, -103
595, -100
596, -105
597, -101
598, -105
599, -101
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -109
502, -110
503, -110
504, -108
505, -111
506, -110
507, -110
508, -111
509, -111
510, -93
511, -110
512, -109
513, -109
514, -110
515, -110
516, -111
517, -109
518, -110
519, -107
520, -104
521, -109
522, -110
523, -109
524, -109
525, -103
526, -108
527, -106
528, -108
529, -108
530, -95
531, -104
532, -108
533, -107
534, -107
535, -106
536, -108
537, -103
538, -108
539, -106
540, -85
541, -106
542, -108
543, -106
544, -109
545, -104
546, -108
547, -107
548, -108
549, -109
550, -97
551, -106
552, -108
553, -103
554, -110
555, -102
556, -108
557, -104
558, -109
559, -103
560, -98
561, -101
562, -108
563, -100
564, -108
565, -101
566, -109
567, -99
568, -109
569, -99
570, -84
571, -100
572, -106
573, -96
574, -106
575, -99
576, -105
577, -98
578, -106
579, -97
580, -101
581, -97
582, -107
583, -96
584, -104
585, -97
586, -106
587, -97
588, -103
589, -97
590, -92
591, -102
592, -104
593, -91
594, -96
595, -92
596, -105
597, -100
598, -104
599, -100
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -91
501, -94
502, -97
503, -95
504, -96
505, -96
506, -94
507, -95
508, -94
509, -94
510, -87
511, -96
512, -94
513, -94
514, -94
515, -96
516, -97
517, -95
518, -96
519, -94
520, -92
521, -97
522, -94
523, -91
524, -95
525, -94
526, -92
527, -93
528, -91
529, -93
530, -88
531, -90
532, -91
533, -88
534, -90
535, -91
536, -94
537, -88
538, -91
539, -88
540, -80
541, -91
542, -95
543, -91
544, -100
545, -92
546, -96
547, -92
548, -97
549, -95
550, -95
551, -103
552, -106
553, -102
554, -100
555, -99
556, -100
557, -94
558, -101
559, -92
560, -93
561, -93
562, -103
563, -92
564, -109
565, -102
566, -109
567, -100
568, -108
569, -101
570, -85
571, -101
572, -108
573, -98
574, -109
575, -102
576, -108
577, -101
578, -107
579, -99
580, -102
581, -101
582, -103
583, -92
584, -100
585, -90
586, -102
587, -92
588, -102
589, -93
590, -92
591, -96
592, -100
593, -93
594, -98
595, -95
596, -100
597, -94
598, -101
599, -94
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -92
501, -95
502, -98
503, -96
504, -97
505, -95
506, -97
507, -95
508, -97
509, -95
510, -87
511, -98
512, -97
513, -95
514, -99
515, -98
516, -97
517, -95
518, -98
519, -92
520, -92
521, -93
522, -95
523, -94
524, -96
525, -89
526, -88
527, -85
528, -89
529, -92
530, -89
531, -92
532, -92
533, -88
534, -91
535, -89
536, -93
537, -89
538, -93
539, -90
540, -81
541, -87
542, -92
543, -92
544, -97
545, -92
546, -97
547, -94
548, -98
549, -94
550, -92
551, -93
552, -98
553, -93
554, -100
555, -98
556, -99
557, -94
558, -99
559, -92
560, -93
561, -92
562, -100
563, -92
564, -97
565, -92
566, -101
567, -92
568, -100
569, -92
570, -82
571, -93
572, -99
573, -89
574, -98
575, -92
576, -100
577, -91
578, -100
579, -91
580, -94
581, -92
582, -100
583, -90
584, -99
585, -91
586, -100
587, -91
588, -101
589, -91
590, -91
591, -94
592, -98
593, -91
594, -96
595, -93
596, -99
597, -94
598, -98
599, -93
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -97
501, -108
502, -110
503, -110
504, -108
505, -110
506, -110
507, -110
508, -110
509, -111
510, -93
511, -111
512, -109
513, -109
514, -111
515, -110
516, -109
517, -109
518, -110
519, -109
520, -104
521, -108
522, -109
523, -109
524, -109
525, -102
526, -108
527, -104
528, -104
529, -101
530, -94
531, -101
532, -104
533, -104
534, -104
535, -102
536, -105
537, -83
538, -89
539, -86
540, -80
541, -85
542, -90
543, -91
544, -98
545, -92
546, -96
547, -94
548, -101
549, -92
550, -93
551, -93
552, -100
553, -91
554, -101
555, -99
556, -102
557, -93
558, -101
559, -93
560, -94
561, -93
562, -104
563, -92
564, -101
565, -101
566, -109
567, -101
568, -109
569, -101
570, -85
571, -102
572, -109
573, -97
574, -108
575, -102
576, -101
577, -92
578, -102
579, -91
580, -95
581, -92
582, -101
583, -92
584, -101
585, -91
586, -100
587, -92
588, -101
589, -95
590, -93
591, -106
592, -106
593, -101
594, -103
595, -103
596, -108
597, -102
598, -106
599, -102
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -91
501, -95
502, -95
503, -95
504, -96
505, -96
506, -94
507, -96
508, -95
509, -95
510, -89
511, -94
512, -95
513, -94
514, -95
515, -96
516, -94
517, -95
518, -97
519, -94
520, -93
521, -94
522, -97
523, -96
524, -98
525, -93
526, -94
527, -90
528, -94
529, -93
530, -89
531, -91
532, -94
533, -90
534, -91
535, -92
536, -97
537, -90
538, -93
539, -91
540, -81
541, -92
542, -95
543, -98
544, -99
545, -93
546, -95
547, -98
548, -98
549, -94
550, -97
551, -93
552, -98
553, -93
554, -108
555, -98
556, -99
557, -94
558, -100
559, -92
560, -94
561, -93
562, -100
563, -92
564, -108
565, -102
566, -110
567, -101
568, -109
569, -102
570, -85
571, -101
572, -107
573, -98
574, -108
575, -103
576, -108
577, -102
578, -108
579, -100
580, -102
581, -103
582, -108
583, -101
584, -107
585, -101
586, -108
587, -101
588, -108
589, -101
590, -93
591, -105
592, -106
593, -100
594, -103
595, -101
596, -104
597, -94
598, -98
599, -94
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -107
502, -110
503, -110
504, -108
505, -111
506, -110
507, -110
508, -109
509, -112
510, -93
511, -110
512, -110
513, -110
514, -110
515, -109
516, -108
517, -108
518, -110
519, -106
520, -103
521, -107
522, -110
523, -108
524, -109
525, -102
526, -108
527, -104
528, -106
529, -103
530, -94
531, -103
532, -108
533, -106
534, -103
535, -103
536, -106
537, -100
538, -107
539, -104
540, -85
541, -102
542, -107
543, -106
544, -109
545, -105
546, -108
547, -106
548, -110
549, -102
550, -96
551, -106
552, -109
553, -103
554, -109
555, -103
556, -109
557, -104
558, -107
559, -104
560, -97
561, -101
562, -109
563, -101
564, -107
565, -102
566, -109
567, -100
568, -108
569, -101
570, -85
571, -100
572, -107
573, -96
574, -107
575, -100
576, -107
577, -100
578, -107
579, -98
580, -102
581, -99
582, -107
583, -98
584, -105
585, -98
586, -106
587, -98
588, -106
589, -99
590, -92
591, -103
592, -106
593, -99
594, -102
595, -101
596, -106
597, -101
598, -105
599, -102
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -98
501, -108
502, -110
503, -110
504, -108
505, -111
506, -109
507, -108
508, -111
509, -110
510, -93
511, -110
512, -110
513, -111
514, -110
515, -109
516, -108
517, -108
518, -110
519, -107
520, -102
521, -107
522, -108
523, -108
524, -110
525, -102
526, -103
527, -102
528, -103
529, -103
530, -94
531, -104
532, -107
533, -106
534, -103
535, -104
536, -104
537, -98
538, -100
539, -101
540, -85
541, -100
542, -105
543, -105
544, -108
545, -103
546, -106
547, -105
548, -108
549, -107
550, -95
551, -103
552, -108
553, -103
554, -109
555, -104
556, -108
557, -104
558, -107
559, -102
560, -96
561, -101
562, -110
563, -100
564, -107
565, -102
566, -110
567, -100
568, -109
569, -101
570, -85
571, -102
572, -109
573, -97
574, -107
575, -101
576, -107
577, -100
578, -107
579, -99
580, -102
581, -101
582, -109
583, -99
584, -105
585, -99
586, -108
587, -101
588, -107
589, -101
590, -93
591, -104
592, -108
593, -101
594, -102
595, -103
596, -108
597, -103
598, -108
599, -102
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -108
502, -110
503, -109
504, -108
505, -111
506, -110
507, -109
508, -110
509, -111
510, -93
511, -111
512, -111
513, -111
514, -111
515, -110
516, -109
517, -109
518, -111
519, -105
520, -100
521, -103
522, -106
523, -106
524, -108
525, -100
526, -104
527, -102
528, -104
529, -105
530, -94
531, -101
532, -105
533, -103
534, -104
535, -102
536, -105
537, -97
538, -99
539, -98
540, -85
541, -98
542, -102
543, -105
544, -109
545, -103
546, -107
547, -105
548, -108
549, -108
550, -95
551, -105
552, -108
553, -103
554, -109
555, -102
556, -108
557, -104
558, -108
559, -102
560, -97
561, -101
562, -110
563, -100
564, -108
565, -102
566, -109
567, -100
568, -110
569, -100
570, -84
571, -102
572, -109
573, -97
574, -109
575, -101
576, -107
577, -100
578, -108
579, -98
580, -102
581, -101
582, -109
583, -98
584, -107
585, -98
586, -108
587, -100
588, -107
589, -101
590, -92
591, -105
592, -106
593, -101
594, -102
595, -103
596, -107
597, -101
598, -106
599, -101
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -98
501, -108
502, -109
503, -111
504, -107
505, -110
506, -109
507, -109
508, -111
509, -111
510, -93
511, -111
512, -109
513, -109
514, -110
515, -108
516, -111
517, -107
518, -112
519, -104
520, -102
521, -103
522, -107
523, -104
524, -106
525, -101
526, -103
527, -102
528, -105
529, -105
530, -94
531, -99
532, -98
533, -96
534, -98
535, -99
536, -105
537, -95
538, -96
539, -96
540, -84
541, -99
542, -104
543, -104
544, -109
545, -103
546, -107
547, -104
548, -108
549, -106
550, -94
551, -105
552, -109
553, -103
554, -108
555, -103
556, -109
557, -104
558, -109
559, -103
560, -97
561, -102
562, -110
563, -101
564, -107
565, -102
566, -108
567, -101
568, -110
569, -101
570, -85
571, -103
572, -107
573, -97
574, -107
575, -100
576, -107
577, -101
578, -107
579, -99
580, -103
581, -100
582, -109
583, -99
584, -107
585, -99
586, -107
587, -99
588, -106
589, -100
590, -92
591, -104
592, -107
593, -99
594, -102
595, -101
596, -106
597, -101
598, -107
599, -101
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -108
502, -111
503, -110
504, -108
505, -110
506, -110
507, -111
508, -111
509, -111
510, -94
511, -110
512, -112
513, -110
514, -111
515, -109
516, -112
517, -109
518, -111
519, -108
520, -104
521, -105
522, -108
523, -107
524, -108
525, -102
526, -108
527, -106
528, -108
529, -107
530, -95
531, -102
532, -103
533, -103
534, -104
535, -103
536, -107
537, -102
538, -103
539, -107
540, -86
541, -101
542, -104
543, -107
544, -109
545, -105
546, -107
547, -108
548, -108
549, -105
550, -97
551, -105
552, -109
553, -104
554, -109
555, -102
556, -109
557, -104
558, -108
559, -103
560, -98
561, -102
562, -110
563, -101
564, -103
565, -103
566, -109
567, -99
568, -108
569, -99
570, -85
571, -102
572, -107
573, -96
574, -106
575, -100
576, -106
577, -99
578, -107
579, -98
580, -103
581, -99
582, -108
583, -98
584, -105
585, -97
586, -106
587, -97
588, -105
589, -100
590, -92
591, -102
592, -105
593, -99
594, -102
595, -101
596, -105
597, -101
598, -105
599, -101
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -108
502, -111
503, -111
504, -107
505, -111
506, -110
507, -110
508, -110
509, -109
510, -93
511, -111
512, -110
513, -111
514, -110
515, -109
516, -109
517, -108
518, -110
519, -108
520, -102
521, -106
522, -107
523, -104
524, -108
525, -102
526, -108
527, -104
528, -106
529, -105
530, -93
531, -101
532, -103
533, -105
534, -104
535, -104
536, -108
537, -100
538, -105
539, -102
540, -84
541, -103
542, -106
543, -104
544, -109
545, -102
546, -106
547, -105
548, -108
549, -108
550, -95
551, -104
552, -108
553, -104
554, -108
555, -101
556, -107
557, -103
558, -108
559, -102
560, -97
561, -101
562, -109
563, -99
564, -107
565, -102
566, -109
567, -99
568, -108
569, -101
570, -84
571, -101
572, -107
573, -96
574, -107
575, -99
576, -105
577, -98
578, -107
579, -97
580, -101
581, -99
582, -107
583, -97
584, -105
585, -99
586, -108
587, -98
588, -106
589, -99
590, -92
591, -105
592, -106
593, -99
594, -102
595, -100
596, -106
597, -100
598, -105
599, -101
gps, 170314, 180750.94, 0835.7733, 07108.6371
500, -99
501, -107
502, -111
503, -111
504, -108
505, -110
506, -109
507, -109
508, -109
509, -111
510, -93
511, -110
512, -110
513, -111
514, -110
515, -108
516, -109
517, -109
518, -111
519, -106
520, -100
521, -103
522, -102
523, -102
524, -107
525, -101
526, -109
527, -105
528, -101
529, -104
530, -94
531, -98
532, -99
533, -99
534, -98
535, -99
536, -103
537, -97
538, -99
539, -97
540, -84
541, -97
542, -104
543, -104
544, -107
545, -102
546, -106
547, -104
548, -108
549, -105
550, -94
551, -104
552, -109
553, -103
554, -110
555, -102
556, -109
557, -104
558, -107
559, -102
560, -96
561, -102
562, -110
563, -101
564, -108
565, -102
566, -111
567, -101
568, -108
569, -102
570, -85
571, -103
572, -109
573, -98
574, -108
575, -101
576, -107
577, -101
578, -108
579, -100
580, -102
581, -100
582, -109
583, -100
584, -108
585, -99
586, -109
587, -100
588, -108
589, -102
590, -93
591, -107
592, -106
593, -103
594, -103
